args:  Namespace(clean=False, csv=False, embeddings=False, ml=True)
len(emojiTweets):  3001
len(nonEmojiTweets):  11999
number of positive sentiments:  1822
number of neutral sentiments:  784
number of negative sentiments:  395
accuracy of emoji map using only emoji tweets:  0.6427976686094921
[[ 63  20  71]
 [ 28  28 259]
 [ 24  27 681]]
              precision    recall  f1-score   support

           0       0.55      0.41      0.47       154
           1       0.37      0.09      0.14       315
           2       0.67      0.93      0.78       732

    accuracy                           0.64      1201
   macro avg       0.53      0.48      0.46      1201
weighted avg       0.58      0.64      0.57      1201

using:  data/whole_tweet_embeddings.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 7, 'min_samples_split': 230}
Grid scores on development set:

0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 10}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 30}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 50}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 70}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 90}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 110}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 130}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 150}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 170}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 190}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 210}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 230}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 250}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 270}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 290}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 310}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 330}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 350}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 370}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 390}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 410}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 430}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 450}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 470}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 490}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 10}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 30}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 50}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 70}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 90}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 110}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 130}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 150}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 170}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 190}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 210}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 230}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 250}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 270}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 290}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 310}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 330}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 350}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 370}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 390}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 410}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 430}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 450}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 470}
0.375 (+/-0.074) for {'max_depth': 3, 'min_samples_split': 490}
0.422 (+/-0.024) for {'max_depth': 5, 'min_samples_split': 10}
0.422 (+/-0.024) for {'max_depth': 5, 'min_samples_split': 30}
0.422 (+/-0.025) for {'max_depth': 5, 'min_samples_split': 50}
0.421 (+/-0.022) for {'max_depth': 5, 'min_samples_split': 70}
0.422 (+/-0.021) for {'max_depth': 5, 'min_samples_split': 90}
0.421 (+/-0.021) for {'max_depth': 5, 'min_samples_split': 110}
0.421 (+/-0.021) for {'max_depth': 5, 'min_samples_split': 130}
0.422 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 150}
0.422 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 170}
0.421 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 190}
0.421 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 210}
0.421 (+/-0.020) for {'max_depth': 5, 'min_samples_split': 230}
0.421 (+/-0.020) for {'max_depth': 5, 'min_samples_split': 250}
